
             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
          [-0.0013797129180185325, 1.0, 0.0008571893024620118, 0.0006750688925923584, 0.000506426697471514],
          [-0.00144400895499054, 0.0008571893024620118, 1.0, 0.0008812270986404622, 0.0008403076765004454],
          [-0.001422014673868083, 0.0006750688925923584, 0.0008812270986404622, 1.0, 0.0007096835573394073],
          [-0.0014450412906427497, 0.000506426697471514, 0.0008403076765004454, 0.0007096835573394073, 1.0]],
        
         [[1.0, -0.0014498072764285773, -0.0014075751996288819, -0.0014364286128659988, -0.0014047060369164492],
          [-0.0014498072764285773, 1.0, 0.0008524492309000916, 0.0008765784272295895, 0.0008119251304830069],
          [-0.0014075751996288819, 0.0008524492309000916, 1.0, 0.0006959825843180335, 0.000866807654895636],
          [-0.0014364286128659988, 0.0008765784272295895, 0.0006959825843180335, 1.0, 0.0008836785842425332],
          [-0.0014047060369164492, 0.0008119251304830069, 0.000866807654895636, 0.0008836785842425332, 1.0]],
        
         [[1.0, -0.001358721902703074, -0.0012146589672531799, -0.0012911505633092315, -0.001208207505277919],
          [-0.001358721902703074, 1.0, 0.0005988363467257343, 0.0008221665485235719, 0.000880367898982308],
          [-0.0012146589672531799, 0.0005988363467257343, 1.0, 0.000307585910063889, 0.0006402409933141482],
          [-0.0012911505633092315, 0.0008221665485235719, 0.000307585910063889, 1.0, 0.000799679750934479],
          [-0.001208207505277919, 0.000880367898982308, 0.0006402409933141482, 0.000799679750934479, 1.0]],
        
         [[1.0, -0.0011167352185629783, -0.0008868637644563106, -0.0010024850731491846, -0.0008775477390186594],
          [-0.0011167352185629783, 1.0, 0.00017063590020774757, 0.0005279553725386659, 0.0006920271335123716],
          [-0.0008868637644563106, 0.00017063590020774757, 1.0, -0.00017029534367196935, 0.00022699326740504617],
          [-0.0010024850731491846, 0.0005279553725386659, -0.00017029534367196935, 1.0, 0.0004824452715535311],
          [-0.0008775477390186594, 0.0006920271335123716, 0.00022699326740504617, 0.0004824452715535311, 1.0]],
        
         [[1.0, -0.0007508846333506105, -0.000460770118603129, -0.0006026601426931852, -0.0004496259529117589],
          [-0.0007508846333506105, 1.0, -0.0003069672681499917, 8.000823320516236e-5, 0.0003020724986541943],
          [-0.000460770118603129, -0.0003069672681499917, 1.0, -0.0005979609832948501, -0.00025211807731978107],
          [-0.0006026601426931852, 8.000823320516236e-5, -0.0005979609832948501, 1.0, 2.4758719853632692e-5],
          [-0.0004496259529117589, 0.0003020724986541943, -0.00025211807731978107, 2.4758719853632692e-5, 1.0]],
        
         [[1.0, -0.0003019457510962485, 1.6146544533377954e-5, -0.0001362292482009199, 2.787904365266861e-5],
          [-0.0003019457510962485, 1.0, -0.0006944863978114656, -0.00039084548850715586, -0.00017558900543897203],
          [1.6146544533377954e-5, -0.0006944863978114656, 1.0, -0.0008505168558136797, -0.0006571657656725419],
          [-0.0001362292482009199, -0.00039084548850715586, -0.0008505168558136797, 1.0, -0.00043970770303445775],
          [2.787904365266861e-5, -0.00017558900543897203, -0.0006571657656725419, -0.00043970770303445775, 1.0]],
        
         [[1.0, 0.00018011214161111014, 0.000490805521367013, 0.0003448932613183047, 0.0005018210940248754],
          [0.00018011214161111014, 1.0, -0.0008788704769934774, -0.00074722071508874, -0.0006015853936654086],
          [0.000490805521367013, -0.0008788704769934774, 1.0, -0.0008543483058597259, -0.0008699790289795819],
          [0.0003448932613183047, -0.00074722071508874, -0.0008543483058597259, 1.0, -0.0007754333049561255],
          [0.0005018210940248754, -0.0006015853936654086, -0.0008699790289795819, -0.0007754333049561255, 1.0]],
        
         [[1.0, 0.0006416878245512894, 0.0009104286010384683, 0.0007872101985045968, 0.0009195017465997742],
          [0.0006416878245512894, 1.0, -0.0008064843815579831, -0.000885262465340237, -0.0008517453841745444],
          [0.0009104286010384683, -0.0008064843815579831, 1.0, -0.000608576983787206, -0.0008286191270725732],
          [0.0007872101985045968, -0.000885262465340237, -0.000608576983787206, 1.0, -0.0008845905011171213],
          [0.0009195017465997742, -0.0008517453841745444, -0.0008286191270725732, -0.0008845905011171213, 1.0]],
        
         [[1.0, 0.0010315080992838782, 0.0012284084744182688, 0.0011415899225928996, 0.001234529790470959],
          [0.0010315080992838782, 1.0, -0.0004987103287123519, -0.0007649110520725084, -0.0008532921394292721],
          [0.0012284084744182688, -0.0004987103287123519, 1.0, -0.00018524697494312083, -0.000545406127977915],
          [0.0011415899225928996, -0.0007649110520725084, -0.00018524697494312083, 1.0, -0.0007355506816333631],
          [0.001234529790470959, -0.0008532921394292721, -0.000545406127977915, -0.0007355506816333631, 1.0]],
        
         [[1.0, 0.001306323270534522, 0.001409485284105691, 0.001368723681249007, 0.0014119737641462753],
          [0.001306323270534522, 1.0, -4.5632580801001165e-5, -0.0004215269391436616, -0.0006060152936181155],
          [0.001409485284105691, -4.5632580801001165e-5, 1.0, 0.0002917935165752811, -0.00010325048967097094],
          [0.001368723681249007, -0.0004215269391436616, 0.0002917935165752811, 1.0, -0.00037204813168496245],
          [0.0014119737641462753, -0.0006060152936181155, -0.00010325048967097094, -0.00037204813168496245, 1.0]],
        
         [[1.0, 0.001435705504293434, 0.0014336563807311046, 0.0014434857409700488, 0.001432235177264243],
          [0.001435705504293434, 1.0, 0.00042032959882002286, 4.4498007402429655e-5, -0.0001822620475638957],
          [0.0014336563807311046, 0.00042032959882002286, 1.0, 0.000683124595459016, 0.0003686186558146419],
          [0.0014434857409700488, 4.4498007402429655e-5, 0.000683124595459016, 1.0, 9.965294109019584e-5],
          [0.001432235177264243, -0.0001822620475638957, 0.0003686186558146419, 9.965294109019584e-5, 1.0]],
        
         [[1.0, 0.001405417717571213, 0.0012983857676859701, 0.0013577126913369862, 0.001293212991966675],
          [0.001405417717571213, 1.0, 0.000763123363442999, 0.0004970908544524929, 0.00029422956813747],
          [0.0012983857676859701, 0.000763123363442999, 1.0, 0.0008745013031536064, 0.0007324231460245312],
          [0.0013577126913369862, 0.0004970908544524929, 0.0008745013031536064, 1.0, 0.0005418228110527825],
          [0.001293212991966675, 0.00029422956813747, 0.0007324231460245312, 0.0005418228110527825, 1.0]],
        
         [[1.0, 0.0012189800177663057, 0.0010188692008190228, 0.0011210945020840746, 0.0010105203327152757],
          [0.0012189800177663057, 1.0, 0.0008827871041699075, 0.0008042288015394101, 0.0006844625622414598],
          [0.0010188692008190228, 0.0008827871041699075, 1.0, 0.0008102059751023133, 0.000882064542128058],
          [0.0011210945020840746, 0.0008042288015394101, 0.0008102059751023133, 1.0, 0.0008254810319694815],
          [0.0010105203327152757, 0.0006844625622414598, 0.000882064542128058, 0.0008254810319694815, 1.0]],
        
         [[1.0, 0.0008972613654167936, 0.0006263273457408345, 0.0007600801081482061, 0.0006157312106482632],
          [0.0008972613654167936, 1.0, 0.0007445998595918523, 0.0008764504177904545, 0.0008747274433370837],
          [0.0006263273457408345, 0.0007445998595918523, 1.0, 0.0005092696044341761, 0.0007740659889023594],
          [0.0007600801081482061, 0.0008764504177904545, 0.0005092696044341761, 1.0, 0.0008680196436915104],
          [0.0006157312106482632, 0.0008747274433370837, 0.0007740659889023594, 0.0008680196436915104, 1.0]],
        
         [[1.0, 0.0004761437453451652, 0.00016451869083317216, 0.0003149210983255703, 0.00015285412631452645],
          [0.0004761437453451652, 1.0, 0.000389155244251715, 0.0006929132045794057, 0.0008097356368042698],
          [0.00016451869083317216, 0.000389155244251715, 1.0, 5.983970742967273e-5, 0.0004402035705672124],
          [0.0003149210983255703, 0.0006929132045794057, 5.983970742967273e-5, 1.0, 0.0006572602829922784],
          [0.00015285412631452645, 0.0008097356368042698, 0.0004402035705672124, 0.0006572602829922784, 1.0]],
        
         [[1.0, 2.52027570395718e-6, -0.0003151383180981727, -0.00016481606648784038, -0.00032657360994116185],
          [2.52027570395718e-6, 1.0, -7.956280029941202e-5, 0.0003074077364968444, 0.0005086852976913906],
          [-0.0003151383180981727, -7.956280029941202e-5, 1.0, -0.0004066387690679866, -2.1842508826694444e-5],
          [-0.00016481606648784038, 0.0003074077364968444, -0.0004066387690679866, 1.0, 0.0002549393607942146],
          [-0.00032657360994116185, 0.0005086852976913906, -2.1842508826694444e-5, 0.0002549393607942146, 1.0]],
        
         [[1.0, -0.0004709264288819718, -0.0007592901850536121, -0.0006257689592352101, -0.000769224009085416],
          [-0.0004709264288819718, 1.0, -0.0005245998519982349, -0.00016740677073731356, 5.9591200665867446e-5],
          [-0.0007592901850536121, -0.0005245998519982349, 1.0, -0.0007538669637260101, -0.0004770665734865145],
          [-0.0006257689592352101, -0.00016740677073731356, -0.0007538669637260101, 1.0, -0.0002213756694980179],
          [-0.000769224009085416, 5.9591200665867446e-5, -0.0004770665734865145, -0.0002213756694980179, 1.0]],
        
         [[1.0, -0.000891584211901653, -0.0011185829151043392, -0.0010167147330560756, -0.0011259101169699393],
          [-0.000891584211901653, 1.0, -0.0008160473915876464, -0.0005929254797088147, -0.00040644690459841574],
          [-0.0011185829151043392, -0.0008160473915876464, 1.0, -0.0008805165906393252, -0.000792584669755814],
          [-0.0010167147330560756, -0.0005929254797088147, -0.0008805165906393252, 1.0, -0.0006326419895831114],
          [-0.0011259101169699393, -0.00040644690459841574, -0.000792584669755814, -0.0006326419895831114, 1.0]],
        
         [[1.0, -0.0012127578477944545, -0.0013531461156580534, -0.0012942621031515522, -0.0013570515320350657],
          [-0.0012127578477944545, 1.0, -0.0008689635022256312, -0.0008450583357380054, -0.0007535147504995355],
          [-0.0013531461156580534, -0.0008689635022256312, 1.0, -0.0007497993527084669, -0.0008764243339928231],
          [-0.0012942621031515522, -0.0008450583357380054, -0.0007497993527084669, 1.0, -0.0008589296609634196],
          [-0.0013570515320350657, -0.0007535147504995355, -0.0008764243339928231, -0.0008589296609634196, 1.0]],
        
         [[1.0, -0.0013988523603744869, -0.001437017277893627, -0.0014276672708605222, -0.0014370664247622083],
          [-0.0013988523603744869, 1.0, -0.0006681287857824027, -0.0008504170519626557, -0.0008805210325052589],
          [-0.001437017277893627, -0.0006681287857824027, 1.0, -0.0004001524662892452, -0.0007043339964050893],
          [-0.0014276672708605222, -0.0008504170519626557, -0.0004001524662892452, 1.0, -0.0008343943177003174],
          [-0.0014370664247622083, -0.0008805210325052589, -0.0007043339964050893, -0.0008343943177003174, 1.0]],
        
         [[1.0, -0.0014293178328059406, -0.0013610153020961306, -0.0014022392897306945, -0.001357202711806625],
          [-0.0014293178328059406, 1.0, -0.0002724225806626505, -0.0006076759424257619, -0.000750642271093542],
          [-0.0013610153020961306, -0.0002724225806626505, 1.0, 6.60632775324472e-5, -0.0003267973214506118],
          [-0.0014022392897306945, -0.0006076759424257619, 6.60632775324472e-5, 1.0, -0.0005664360131905637],
          [-0.001357202711806625, -0.000750642271093542, -0.0003267973214506118, -0.0005664360131905637, 1.0]],
        
         [[1.0, -0.0013009185374696448, -0.001133745239242362, -0.0012209576873035489, -0.0011264950688016366],
          [-0.0013009185374696448, 1.0, 0.00020243854278121203, -0.0001878892758081502, -0.00040199872350288085],
          [-0.001133745239242362, 0.00020243854278121203, 1.0, 0.0005125298709297033, 0.00014577608368816037],
          [-0.0012209576873035489, -0.0001878892758081502, 0.0005125298709297033, 1.0, -0.00013346962883171355],
          [-0.0011264950688016366, -0.00040199872350288085, 0.00014577608368816037, -0.00013346962883171355, 1.0]],
        
         [[1.0, -0.0010280758433725613, -0.0007806243260240496, -0.0009041242469158338, -0.0007707431689265508],
          [-0.0010280758433725613, 1.0, 0.0006177395956934032, 0.00028630716897936253, 6.353368885617547e-5],
          [-0.0007806243260240496, 0.0006177395956934032, 1.0, 0.0008088302195093285, 0.0005753394227478346],
          [-0.0009041242469158338, 0.00028630716897936253, 0.0008088302195093285, 1.0, 0.0003380220496216778],
          [-0.0007707431689265508, 6.353368885617547e-5, 0.0005753394227478346, 0.0003380220496216778, 1.0]],
        
         [[1.0, -0.0006412486495362945, -0.0003410395177333695, -0.00048708954992560956, -0.00032962666909867004],
          [-0.0006412486495362945, 1.0, 0.0008522879334456789, 0.0006765224750230496, 0.0005100919398764074],
          [-0.0003410395177333695, 0.0008522879334456789, 1.0, 0.0008685439643466557, 0.0008365343086256155],
          [-0.00048708954992560956, 0.0006765224750230496, 0.0008685439643466557, 1.0, 0.000710437601005738],
          [-0.00032962666909867004, 0.0005100919398764074, 0.0008365343086256155, 0.000710437601005738, 1.0]],
        
         [[1.0, -0.00018353320575172424, 0.00013604561526420642, -1.6308851233323298e-5, 0.0001477204570949085],
          [-0.00018353320575172424, 1.0, 0.0008377793048326902, 0.0008689987710416985, 0.0008074765237025071],
          [0.00013604561526420642, 0.0008377793048326902, 1.0, 0.0006744529872033422, 0.0008532735466970179],
          [-1.6308851233323298e-5, 0.0008689987710416985, 0.0006744529872033422, 1.0, 0.0008752147060419315],
          [0.0001477204570949085, 0.0008074765237025071, 0.0008532735466970179, 0.0008752147060419315, 1.0]],
        
         [[1.0, 0.0002941381238561578, 0.000597544645001974, 0.00045583267083921543, 0.0006081826345121699],
          [0.0002941381238561578, 1.0, 0.0005786888506193349, 0.0008077743562575914, 0.0008691124713212019],
          [0.000597544645001974, 0.0005786888506193349, 1.0, 0.0002835051968435088, 0.0006209053812093925],
          [0.00045583267083921543, 0.0008077743562575914, 0.0002835051968435088, 1.0, 0.0007844767479093988],
          [0.0006081826345121699, 0.0008691124713212019, 0.0006209053812093925, 0.0007844767479093988, 1.0]],
        
         [[1.0, 0.0007386642726285366, 0.0009921552468190077, 0.0008768488746172715, 0.0010005728900345091],
          [0.0007386642726285366, 1.0, 0.0001508946468590903, 0.0005109539974414964, 0.0006772528999168586],
          [0.0009921552468190077, 0.0001508946468590903, 1.0, -0.0001898941220942796, 0.00020750282826754475],
          [0.0008768488746172715, 0.0005109539974414964, -0.0001898941220942796, 1.0, 0.000464943163739412],
